index,timestamp,temp_h,humidity,pressure,pitch,roll,yaw,mag_x,mag_y,mag_z,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
275,2023-05-15 18:15:32.032583,35.04131317138672,42.98832702636719,1000.962646484375,1.4671626266459972,121.00527058134669,10.339840893888782,-30.896629333496094,-42.192073822021484,20.595651626586914,0.044367603957653046,0.18160885572433472,0.8909556865692139,0.4076575040817261,0.8949863910675049,2.319704532623291
276,2023-05-15 18:15:32.100007,35.023128509521484,43.09532928466797,1000.9638671875,2.2601836612210318,130.03023175811632,11.834641454124414,-31.673992156982422,-42.90228271484375,20.09754753112793,0.01745610684156418,0.08060713857412338,1.0288881063461304,0.014565715566277504,1.3540515899658203,1.9993058443069458
277,2023-05-15 18:15:32.164171,35.09587097167969,42.761348724365234,1000.967529296875,4.563257922221982,137.29726616706475,11.933875565028236,-34.3117790222168,-43.49910354614258,19.32655906677246,0.2613566815853119,0.19544802606105804,0.7968887090682983,-0.3165232539176941,-0.030474456027150154,1.001762866973877
278,2023-05-15 18:15:32.226758,35.04131317138672,42.91374969482422,1000.96923828125,1.950800424368372,140.02951941998828,10.395532548833774,-37.40065002441406,-44.89678192138672,19.479162216186523,0.29069265723228455,0.1794237196445465,1.044728398323059,-0.4881764054298401,-0.21648292243480682,0.2247423380613327
279,2023-05-15 18:15:32.301332,35.04131317138672,42.91374969482422,1000.966796875,359.1423965386147,139.7947931389716,8.439179394113593,-38.26017379760742,-45.95557403564453,18.38580894470215,0.2494768351316452,0.11508367955684662,1.0868879556655884,-0.12471156567335129,-0.6046877503395081,-0.4707277715206146
280,2023-05-15 18:15:32.380449,35.023128509521484,43.55901336669922,1000.963623046875,356.71418937003773,136.8125822831823,7.70146346846521,-38.279788970947266,-46.52363204956055,18.118051528930664,0.2475372701883316,0.0009711703169159591,1.2555261850357056,0.5041741728782654,-0.28459441661834717,-1.378167986869812
281,2023-05-15 18:15:32.454984,34.986759185791016,41.9896240234375,1000.971923828125,355.8070360878752,130.00979583211964,9.136270208352387,-36.897857666015625,-46.48291778564453,17.924373626708984,0.29408690333366394,0.23065294325351715,0.9962327480316162,0.47393637895584106,-0.13768130540847778,-1.995141863822937
282,2023-05-15 18:15:32.522872,34.986759185791016,43.880027770996094,1000.970947265625,355.61222970123634,121.38090366494072,11.622824481357624,-34.61066818237305,-44.812740325927734,19.066097259521484,0.09188699722290039,0.3003344237804413,0.6899058222770691,0.34321120381355286,-0.021006044000387192,-1.9233652353286743
283,2023-05-15 18:15:32.598756,35.05950164794922,42.69974136352539,1000.9794921875,356.4075463197027,114.94396946658063,14.096379196825035,-32.33692932128906,-42.78955841064453,20.044288635253906,-0.22610144317150116,0.20370297133922577,0.8302751779556274,-0.02514052577316761,0.8613888025283813,-0.06908383965492249
284,2023-05-15 18:15:32.674124,34.96857452392578,44.447471618652344,1000.981201171875,1.386343559518175,115.60633389153178,13.68764957783407,-31.843835830688477,-41.46699905395508,20.963333129882812,-0.3648231029510498,0.2236119657754898,0.904358983039856,-0.5776681303977966,0.2526615858078003,-0.012273374944925308
285,2023-05-15 18:15:32.750435,35.00494384765625,42.38197326660156,1000.980224609375,4.423615558414717,116.60294045370668,11.455395200459456,-32.8289680480957,-41.40409851074219,21.484230041503906,-0.3705002963542938,0.15781517326831818,1.1768120527267456,-0.36325445771217346,-0.048189546912908554,0.10226386040449142
286,2023-05-15 18:15:32.824537,35.00494384765625,41.18223190307617,1000.9755859375,5.1202444811108885,117.45241108078116,10.00343700179273,-33.599464416503906,-42.14468765258789,21.77821922302246,-0.3179243206977844,0.14834627509117126,1.2879377603530884,-0.0636250376701355,-0.4534986615180969,0.2562018930912018
287,2023-05-15 18:15:32.897208,35.09587097167969,41.704280853271484,1000.97314453125,3.9341441388109164,118.37772412839948,9.703046989642862,-33.69821548461914,-42.7794303894043,21.796518325805664,0.019395673647522926,0.2291961908340454,0.9211741089820862,0.6642208695411682,0.1515633910894394,1.6584430932998657
288,2023-05-15 18:15:32.969947,35.07768249511719,42.69974136352539,1000.972412109375,2.4871339853110417,123.96816566216322,12.432250563101972,-33.44884490966797,-43.06378173828125,21.008056640625,-0.007158233784139156,0.24983355402946472,0.6989225149154663,0.3624534606933594,0.5110576152801514,1.444334864616394
289,2023-05-15 18:15:33.043938,34.91402053833008,43.67574691772461,1000.97314453125,2.540678186092299,129.79980849627677,15.144942154242576,-34.400360107421875,-43.336280822753906,20.558969497680664,0.1592869758605957,0.2556605637073517,0.8687793016433716,-0.33820897340774536,-0.0035963840782642365,0.39364656805992126
290,2023-05-15 18:15:33.118769,35.07768249511719,42.45979309082031,1000.975830078125,1.5814579449999326,131.56117767943965,14.323938048081411,-35.247314453125,-43.5625,19.75717544555664,0.1714092642068863,0.24400652945041656,0.8295440673828125,-0.8119349479675293,0.1567557454109192,-0.11520417034626007
291,2023-05-15 18:15:33.186453,35.07768249511719,43.938392639160156,1000.980224609375,0.9992145204990818,131.49574446719095,11.486754306486276,-36.10881423950195,-44.66070556640625,19.453290939331055,0.078794926404953,-0.030635690316557884,1.0581316947937012,-0.7707015872001648,-0.44769543409347534,-0.37298932671546936
292,2023-05-15 18:15:33.260311,35.04131317138672,42.84241485595703,1000.974609375,359.51697718610717,129.75140977581808,7.415265735636982,-36.668575286865234,-46.176116943359375,18.58246612548828,0.05939924716949463,0.01845223642885685,1.1641398668289185,-0.5883582830429077,-0.012759363278746605,-0.18148304522037506
293,2023-05-15 18:15:33.329634,34.96857452392578,41.535667419433594,1000.976806640625,359.0354686464977,128.5139024416168,4.628575448141636,-36.29350662231445,-47.85832214355469,18.068265914916992,-0.14267100393772125,-0.1541433483362198,1.0995601415634155,-0.40968021750450134,-0.16639196872711182,-0.6084778308868408
294,2023-05-15 18:15:33.400468,34.96857452392578,41.535667419433594,1000.981689453125,358.67776641030053,126.7271659358765,2.300070044983202,-35.75606155395508,-48.852725982666016,17.320377349853516,-0.0037025348283350468,-0.15197230875492096,1.099072813987732,0.034724269062280655,-0.2674901485443115,0.12456044554710388
295,2023-05-15 18:15:33.472854,35.00494384765625,43.09208679199219,1000.991943359375,357.91949919249157,127.10144664201486,1.168348894090521,-34.80793762207031,-49.55360794067383,16.48160743713379,-0.02270887978374958,-0.17802470922470093,0.9974511861801147,-0.21878480911254883,0.0602390319108963,-0.026017840951681137
296,2023-05-15 18:15:33.539819,34.95038986206055,42.933204650878906,1000.9931640625,358.4267681640817,127.03250271253275,359.7088795150492,-34.51018142700195,-49.71696090698242,16.509445190429688,-0.046898774802684784,-0.11072268337011337,0.9662579894065857,-0.05598922073841095,-0.5649815201759338,-0.24654020369052887
297,2023-05-15 18:15:33.608098,35.05950164794922,41.626461029052734,1000.99609375,357.2557646742816,126.20777103063205,359.2120048107153,-33.49041748046875,-49.83176040649414,17.0434513092041,-0.054057009518146515,0.010925665497779846,0.9772243499755859,0.14741750061511993,0.32993537187576294,-0.09901561588048935
298,2023-05-15 18:15:33.676513,35.05950164794922,41.22438430786133,1000.995361328125,358.39584640360516,125.58954328809752,359.9115663858554,-32.43760681152344,-49.746585845947266,17.7114315032959,0.03248775377869606,0.11654043942689896,0.9279976487159729,0.06433441489934921,-0.10804593563079834,-0.12313444912433624
299,2023-05-15 18:15:33.745555,35.05950164794922,42.797019958496094,1000.99853515625,358.33555482969757,124.93622203360746,0.6581515322545809,-32.1989631652832,-49.350242614746094,18.240550994873047,0.1743186116218567,0.19107775390148163,0.9601655602455139,0.040510669350624084,-0.11293286085128784,0.400377094745636
300,2023-05-15 18:15:33.820325,35.00494384765625,43.526588439941406,1000.997314453125,356.5274951136987,125.93054731259957,1.1853166848144192,-31.788679122924805,-48.35881042480469,18.507131576538086,0.09043233096599579,0.3382100760936737,1.1592658758163452,0.5044628381729126,0.7047103047370911,0.24246840178966522
301,2023-05-15 18:15:33.886982,34.96857452392578,42.411155700683594,1000.992919921875,358.15263873518666,126.39413957232502,3.5045572565288485,-32.062782287597656,-47.5875244140625,18.601930618286133,0.0853409618139267,0.3552055358886719,0.9343336820602417,0.023711873218417168,0.06452349573373795,-0.2065175622701645
302,2023-05-15 18:15:33.961309,35.09587097167969,43.082359313964844,1000.988525390625,358.53575952038,125.60358615703106,5.012415430910251,-32.569297790527344,-47.23481750488281,19.0893611907959,0.00872805342078209,0.331169068813324,0.9820983409881592,-0.08227324485778809,0.007407594472169876,-0.24836181104183197
303,2023-05-15 18:15:34.032393,35.09587097167969,43.082359313964844,1000.989990234375,358.7120698614682,124.50507317243957,5.570558853089829,-33.12518310546875,-47.47627258300781,19.10719871520996,0.09382656961679459,0.2359943836927414,1.0678796768188477,-0.41824913024902344,-0.22044514119625092,-0.18391554057598114
304,2023-05-15 18:15:34.096962,35.09587097167969,42.58949279785156,1000.989990234375,357.86112498075005,123.6462861673372,4.473481488884511,-32.78443145751953,-48.67155456542969,18.456951141357422,-0.058253213763237,0.1274660974740982,1.0510644912719727,-0.21971791982650757,0.5920056700706482,-0.15245597064495087
305,2023-05-15 18:15:34.172495,35.05950164794922,42.86186981201172,1000.985595703125,0.04607475192866682,123.29403965146129,3.690839140196722,-33.30669021606445,-49.44709777832031,18.506959915161133,-0.13822796940803528,-0.24243202805519104,0.903627872467041,-0.2527046501636505,-0.2005920261144638,-0.3873336911201477
306,2023-05-15 18:15:34.241515,34.96857452392578,45.455902099609375,1000.9931640625,0.13230195150212382,122.1507479466712,2.396490331392391,-33.50229263305664,-50.13533020019531,17.932470321655273,0.07055176049470901,-0.1770598143339157,1.0676358938217163,-0.07708089053630829,0.19616495072841644,-0.008291777223348618
307,2023-05-15 18:15:34.319062,35.05950164794922,43.32879638671875,1000.98974609375,0.46576810186291767,122.38097996321399,1.4738128830200623,-33.83308792114258,-50.86128616333008,16.7603759765625,0.0848560705780983,-0.02894710749387741,1.1107702255249023,-0.00041730364318937063,0.12408284842967987,0.14595168828964233
308,2023-05-15 18:15:34.402244,34.986759185791016,43.338523864746094,1000.99072265625,1.042281424536951,122.53513733278118,0.969974587383963,-34.23991394042969,-51.12521743774414,16.456886291503906,-0.06491777300834656,-0.10179732739925385,0.9645521640777588,-0.1928398609161377,-0.17676827311515808,-0.03486441820859909
309,2023-05-15 18:15:34.472773,35.00494384765625,43.64980697631836,1000.9912109375,0.7149300944121035,123.5204194413122,359.50871484500647,-34.316978454589844,-51.304561614990234,15.917167663574219,-0.04986079782247543,-0.27089667320251465,1.0325435400009155,0.06555614620447159,0.10148084163665771,-0.06326965242624283
310,2023-05-15 18:15:34.541429,34.986759185791016,43.42607116699219,1001.000244140625,1.1760873916984396,124.12987722095244,358.7791011245393,-34.542449951171875,-51.61506652832031,15.599942207336426,0.03176041692495346,-0.2470153123140335,1.0654425621032715,-0.015993040055036545,-0.06191127747297287,0.0753822922706604
311,2023-05-15 18:15:34.619822,34.986759185791016,43.21530532836914,1000.99951171875,0.7267027792202668,124.74706677473313,358.00696894288023,-34.47429275512695,-51.920372009277344,15.386728286743164,-0.027892427518963814,-0.18743252754211426,1.102240800857544,-0.001637706533074379,0.057512879371643066,-0.16804750263690948
312,2023-05-15 18:15:34.683979,35.05950164794922,44.667964935302734,1000.9892578125,0.7313895696513649,124.36249980370472,357.4143234604386,-34.436973571777344,-51.882591247558594,15.459708213806152,-0.04097472131252289,-0.10155610740184784,0.987459659576416,0.0912097617983818,0.2032187432050705,-0.15399055182933807
313,2023-05-15 18:15:34.758634,35.00494384765625,44.21400833129883,1000.976806640625,1.5595257806881986,123.405713244391,357.42289342685626,-34.93867874145508,-51.908546447753906,16.72464942932129,-0.025177236646413803,-0.06127138063311577,1.0359553098678589,-0.10396168380975723,0.016904834657907486,-0.07335633039474487
314,2023-05-15 18:15:34.827521,34.93220520019531,43.60441207885742,1000.97509765625,2.544016867935966,122.6187251878438,357.3620498882864,-34.572654724121094,-51.43494415283203,17.447959899902344,-0.13279758393764496,0.024279257282614708,0.9991570711135864,0.03775905817747116,0.33150044083595276,-0.2645571529865265
315,2023-05-15 18:15:34.897726,34.93220520019531,43.60441207885742,1000.97509765625,3.633437803525112,121.7151594625428,357.7958763970523,-34.51080322265625,-51.012264251708984,18.031774520874023,-0.02295571379363537,0.015053139999508858,0.9119135737419128,0.06402625888586044,-0.6232819557189941,-0.004633992910385132
316,2023-05-15 18:15:34.967042,35.00494384765625,43.523345947265625,1000.974365234375,1.7337236723321443,121.98469238756985,358.4872457539225,-34.137672424316406,-50.42040252685547,18.11269187927246,0.030063293874263763,0.05632787570357323,0.9908714294433594,0.20787107944488525,0.1757284253835678,-0.020217493176460266
317,2023-05-15 18:15:35.040967,35.07768249511719,43.29637145996094,1000.978759765625,1.845986048912649,122.14333036123256,359.5981848536462,-33.76046371459961,-49.60849380493164,18.305740356445312,0.09406901150941849,0.09371793270111084,0.953342080116272,0.5010707974433899,0.10059081017971039,0.29376304149627686
318,2023-05-15 18:15:35.110237,35.09587097167969,44.369651794433594,1000.98291015625,1.2876153094997562,123.19317141779854,1.5907669592301312,-33.870357513427734,-48.7789421081543,18.88260269165039,-0.12588618695735931,0.39380955696105957,1.0915181636810303,0.27718865871429443,0.3971658945083618,-0.11979272961616516
319,2023-05-15 18:15:35.183966,35.04131317138672,43.442283630371094,1000.98046875,2.3152061710707734,123.30931195444543,4.34626195851703,-34.08845138549805,-47.686370849609375,20.249828338623047,-0.09034185111522675,0.3348109722137451,0.8831574320793152,0.04505986347794533,0.01995660364627838,-0.1127677857875824
320,2023-05-15 18:15:35.260791,34.95038986206055,43.68223190307617,1000.98046875,2.3847620428138327,122.92116596429196,5.507721966499358,-34.3043327331543,-46.761070251464844,20.536874771118164,-0.0019746851176023483,0.30397629737854004,1.0381486415863037,-0.1149868294596672,-0.6675722599029541,-0.17079998552799225
321,2023-05-15 18:15:35.334068,35.11405563354492,43.04344940185547,1000.987060546875,359.6639796657145,122.25505859567564,5.766182301108165,-33.73220443725586,-46.736534118652344,20.402652740478516,0.030305739492177963,0.20030386745929718,1.0673922300338745,-0.29427579045295715,-0.5111907720565796,-0.09413638710975647
322,2023-05-15 18:15:35.404583,35.15042495727539,44.90142822265625,1000.98486328125,357.7147156070226,121.97041729220452,5.1541371604329616,-32.116580963134766,-47.5148811340332,19.32625961303711,-0.0009873425588011742,0.11775439977645874,0.9574849009513855,-0.17332445085048676,0.5000966787338257,0.09828615933656693
323,2023-05-15 18:15:35.464993,35.05950164794922,42.25875473022461,1000.98779296875,358.8907898719512,122.40509053098413,4.405215028790702,-31.708646774291992,-48.688655853271484,18.374475479125977,-0.06516461074352264,0.0276783537119627,1.0154846906661987,-0.05206333100795746,-0.10220785439014435,0.0420830212533474
324,2023-05-15 18:15:35.539947,35.05950164794922,43.6595344543457,1000.9873046875,359.3053893448427,122.64877802019184,3.8797976042455944,-31.549758911132812,-49.73647689819336,17.249725341796875,0.015274092555046082,-0.0989026129245758,0.9701571464538574,0.20572179555892944,-0.014854125678539276,0.06468503177165985
325,2023-05-15 18:15:35.604548,35.05950164794922,43.6595344543457,1000.981689453125,359.25070327517045,122.85514535577461,3.4169434318373333,-31.89092254638672,-49.98701477050781,16.87913703918457,0.03297264501452446,-0.15076619386672974,1.0690981149673462,0.07376832515001297,0.1509930044412613,0.08880110085010529
326,2023-05-15 18:15:35.674370,35.07768249511719,43.860572814941406,1000.9853515625,359.60326880890534,123.34280720213518,2.8277574402102816,-32.57838821411133,-50.254150390625,16.332073211669922,-0.035791169852018356,-0.112411268055439,1.0079301595687866,-0.007471172139048576,-0.37374693155288696,0.03167591989040375
327,2023-05-15 18:15:35.747124,35.07768249511719,43.43904113769531,1000.9833984375,358.74748129738526,123.6447562049631,2.024788448552535,-32.928646087646484,-50.058815002441406,16.374113082885742,0.14764957129955292,-0.12591992318630219,1.0266947746276855,-0.03648727014660835,0.3403545320034027,0.00785217434167862
328,2023-05-15 18:15:35.823788,35.132240295410156,43.38067626953125,1000.978271484375,359.30109310249395,123.8528037670817,1.0190778845442425,-33.30412292480469,-50.34884262084961,15.8200101852417,0.0033942428417503834,-0.12085417658090591,1.1105265617370605,0.02246122434735298,-0.4378877878189087,0.24211899936199188
329,2023-05-15 18:15:35.891684,35.07768249511719,44.619327545166016,1000.9853515625,358.7667295175183,124.58558744237568,0.36926966848467013,-33.372745513916016,-50.608612060546875,15.600323677062988,-0.10836084932088852,-0.09407810121774673,1.029375433921814,-0.006247505079954863,0.27101218700408936,0.136124849319458
330,2023-05-15 18:15:35.966787,34.986759185791016,43.65629196166992,1000.993896484375,0.3216457476099331,124.81729477977919,359.9636558830755,-33.72361373901367,-50.901432037353516,15.161823272705078,-0.24806982278823853,0.0014567554462701082,1.0149974822998047,0.2283247411251068,-0.19324541091918945,0.238139346241951
331,2023-05-15 18:15:36.035806,35.132240295410156,43.90272521972656,1001.003173828125,0.5704778366861221,125.3143549664377,0.9037833308590753,-33.728511810302734,-51.155921936035156,15.15195083618164,-0.06911398470401764,0.13280753791332245,0.9175186157226562,0.25123220682144165,-0.11200033128261566,0.5200536251068115
332,2023-05-15 18:15:36.110935,35.11405563354492,44.92412567138672,1000.995849609375,0.17607951537879163,127.03291252388296,2.450615738583334,-33.75181198120117,-50.971519470214844,15.284862518310547,0.0834013968706131,0.14179085195064545,0.9092329144477844,0.19533802568912506,-0.1306317299604416,0.9861438274383545
333,2023-05-15 18:15:36.179084,35.132240295410156,44.72957229614258,1000.9921875,358.75159072338806,130.50259398073607,3.6314711359309713,-34.10270309448242,-50.44462203979492,15.09713077545166,0.19832076132297516,0.08764811605215073,0.9665017127990723,0.1373058259487152,-0.28029370307922363,0.7017860412597656
334,2023-05-15 18:15:36.253926,35.09587097167969,43.46498107910156,1000.995361328125,356.04076259995213,132.70492017671498,4.053302338410489,-34.33865737915039,-49.74409484863281,14.709672927856445,0.3129976689815521,0.08910487592220306,1.0773837566375732,0.1272265464067459,-0.10802970826625824,0.3893284797668457
335,2023-05-15 18:15:36.320024,35.09587097167969,43.46498107910156,1000.984619140625,354.42845162325415,133.58253118316992,4.457469391035885,-34.61590576171875,-49.76820373535156,14.815860748291016,0.2480221688747406,0.1369350105524063,1.0503334999084473,-0.04472825676202774,-0.033501338213682175,-0.023919835686683655
336,2023-05-15 18:15:36.392556,35.07768249511719,43.10506057739258,1000.988037109375,353.7472755766683,133.08896805336647,4.299470040060565,-34.72102355957031,-49.7457389831543,14.484159469604492,0.28608617186546326,0.082792267203331,1.0042747259140015,0.027970468625426292,0.009262457489967346,-0.15403062105178833
337,2023-05-15 18:15:36.463983,35.04131317138672,42.80998992919922,1000.9814453125,353.0171146940156,132.2478985589711,4.153716364493432,-34.56858825683594,-50.1253662109375,14.631038665771484,0.28851065039634705,0.02622159756720066,1.0257201194763184,-0.05418359488248825,-0.16726452112197876,-0.17846307158470154
338,2023-05-15 18:15:36.542007,35.023128509521484,43.614139556884766,1000.97314453125,351.8571261649126,131.0960144762051,3.8705559314117437,-34.18627166748047,-50.269683837890625,14.836387634277344,0.19468407332897186,0.06191210821270943,1.0032999515533447,-0.18399246037006378,0.34891659021377563,-0.2108389139175415
339,2023-05-15 18:15:36.611969,35.05950164794922,43.28339767456055,1000.975830078125,352.9075469337844,129.99444156686545,3.4422992284705365,-33.7932243347168,-50.22004318237305,14.870781898498535,0.11201001703739166,0.08182109892368317,1.029862880706787,-0.17482948303222656,-0.04753493517637253,0.10406211018562317
340,2023-05-15 18:15:36.687547,35.07768249511719,44.476654052734375,1000.9697265625,353.1112590333273,129.36844106905545,3.0249080758383498,-34.008209228515625,-50.25685501098633,15.559030532836914,0.04848918318748474,0.10755711048841476,1.0142662525177002,-0.09938762336969376,-0.021267730742692947,-0.1558610498905182
341,2023-05-15 18:15:36.760048,35.09587097167969,44.48313903808594,1000.963623046875,353.52247868315754,128.02630889714794,2.7731648053914277,-34.12331008911133,-50.6883544921875,16.00302505493164,-0.08441779017448425,0.03277700021862984,0.9153253436088562,0.0698220431804657,0.0419568233191967,-0.9218860864639282
342,2023-05-15 18:15:36.826713,35.07768249511719,44.46044158935547,1000.97265625,354.39746775074485,124.64140374827302,3.1092323106708575,-33.47758483886719,-51.350364685058594,15.975442886352539,0.008243161253631115,0.053657159209251404,0.9589471220970154,-0.22644759714603424,-0.029514411464333534,-0.2655113637447357
343,2023-05-15 18:15:36.893560,35.07768249511719,44.204280853271484,1000.9697265625,355.4368061108015,122.8513204498394,2.79298131860775,-33.3170051574707,-51.35833740234375,16.20737075805664,-0.21499384939670563,0.10804270207881927,1.0630056858062744,-0.02547292970120907,0.31806790828704834,-0.3235435485839844
344,2023-05-15 18:15:36.964465,35.04131317138672,43.176395416259766,1000.967529296875,358.34916174046305,120.77449214967031,3.2398285158092635,-33.208160400390625,-51.15427017211914,17.28921127319336,-0.14859506487846375,0.057784635573625565,1.0951735973358154,-0.022113170474767685,-0.13763755559921265,-0.296970933675766
345,2023-05-15 18:15:37.037817,35.00494384765625,44.45719909667969,1000.97412109375,358.8888234178005,119.4532466962447,3.352589389477473,-33.12262725830078,-50.97685241699219,16.84429931640625,-0.15081658959388733,0.06871029734611511,1.0751904249191284,0.06524055451154709,0.28172141313552856,0.02434419095516205
346,2023-05-15 18:15:37.106145,35.00494384765625,44.45719909667969,1000.9716796875,0.4012824449594025,119.87645887759703,3.5105927958776126,-33.07846450805664,-50.72303771972656,16.951948165893555,-0.0989810973405838,0.014810346998274326,0.974299967288971,-0.009895866736769676,0.35899588465690613,0.23081663250923157
347,2023-05-15 18:15:37.170860,35.04131317138672,45.20298385620117,1000.96533203125,1.9397389330075365,120.93340333089982,3.472029974710544,-33.810890197753906,-50.07555389404297,16.288902282714844,-0.03381648287177086,0.11144179105758667,1.0259637832641602,-0.027610959485173225,0.002556014806032181,0.4046078026294708
348,2023-05-15 18:15:37.240354,35.07768249511719,43.2055778503418,1000.958984375,1.8626980277077894,122.82992829735892,3.8326112423645613,-34.57888412475586,-49.623355865478516,16.235326766967773,0.3127552270889282,-0.09431932866573334,0.9331152439117432,0.08784256875514984,-0.0026363395154476166,0.8511502742767334
349,2023-05-15 18:15:37.308641,35.00494384765625,44.88197326660156,1000.956787109375,0.7308269861793381,126.21415042731684,4.0590110958961505,-35.383079528808594,-49.83777618408203,16.316892623901367,0.21383729577064514,0.057056255638599396,0.9701571464538574,0.19688202440738678,-0.11106492578983307,0.6987394094467163
350,2023-05-15 18:15:37.375584,35.132240295410156,45.33917236328125,1000.959228515625,358.9456827149284,128.85793907011035,4.922128440932322,-36.054229736328125,-49.574554443359375,16.416414260864258,0.044610049575567245,0.10391522198915482,1.024745225906372,0.17763976752758026,-0.18895024061203003,0.2292894721031189
351,2023-05-15 18:15:37.450946,35.132240295410156,43.91893768310547,1000.9658203125,357.16819887435764,129.81495785585585,5.593404128316229,-36.54816436767578,-49.392005920410156,16.440719604492188,0.21068550646305084,0.024522049352526665,1.0025688409805298,0.000785775133408606,-0.24819251894950867,0.02738485299050808
352,2023-05-15 18:15:37.519638,35.15042495727539,43.58495330810547,1000.95947265625,355.76998700738295,129.69182320549888,5.224625139554316,-36.261138916015625,-48.90257263183594,17.026538848876953,0.17965242266654968,-0.11675333231687546,1.0079301595687866,-0.036782436072826385,-0.17824843525886536,-0.30798017978668213
353,2023-05-15 18:15:37.595159,35.132240295410156,44.41504669189453,1000.966552734375,354.3597096112394,128.90290903560572,4.504423526485138,-35.747711181640625,-48.807037353515625,16.81926727294922,0.022062579169869423,0.010197288356721401,1.0539889335632324,0.09241555631160736,-0.20970800518989563,-0.7795681357383728
354,2023-05-15 18:15:37.668925,35.07768249511719,45.30998992919922,1000.967041015625,353.65653181778964,126.0638999259549,4.73003022429936,-34.678401947021484,-48.57188415527344,16.897794723510742,0.10788843780755997,0.05972697585821152,0.9772243499755859,-0.32114019989967346,-0.865777313709259,-0.27193912863731384
355,2023-05-15 18:15:37.737086,35.07768249511719,45.30998992919922,1000.971923828125,351.57293053128484,124.73581062298095,4.306145269313784,-32.94304275512695,-48.07963180541992,17.146163940429688,0.20123010873794556,0.22215521335601807,1.1482994556427002,0.05332018807530403,-0.4595518708229065,0.3065502643585205
356,2023-05-15 18:15:37.805001,35.07768249511719,43.448768615722656,1000.975341796875,350.3874564319544,124.85405485789221,4.9199299737932245,-31.526498794555664,-47.567726135253906,17.71586036682129,0.10303951054811478,0.17820975184440613,1.0028126239776611,0.191375732421875,-0.21795468032360077,0.2011760175228119
357,2023-05-15 18:15:37.875453,35.09587097167969,44.17509841918945,1000.963623046875,349.3811808832357,125.21942899735286,5.712864563786575,-29.764728546142578,-47.298858642578125,18.217132568359375,0.10619131475687027,0.20710207521915436,0.9667453765869141,-0.08442454785108566,-0.020327232778072357,-0.47871002554893494
358,2023-05-15 18:15:37.948586,35.05950164794922,44.27237319946289,1000.97314453125,349.2513108125834,123.71547598362942,6.495100943105571,-28.897125244140625,-46.92530822753906,17.92955780029297,0.20462435483932495,0.29159387946128845,0.9362832903862,-0.11618953943252563,0.38864704966545105,-0.570645272731781
359,2023-05-15 18:15:38.023927,35.023128509521484,44.59014129638672,1000.970703125,350.6660154519696,121.94830113967203,7.3216639694774805,-28.37470054626465,-46.73060607910156,19.190994262695312,0.2453552633523941,0.2947501838207245,0.9933083653450012,-0.18674448132514954,0.13055647909641266,-0.23925083875656128
360,2023-05-15 18:15:38.093835,35.04131317138672,44.061607360839844,1000.972900390625,351.35105695873887,120.82295917202072,7.502028774890007,-28.0812931060791,-46.63865661621094,19.87713623046875,0.17480351030826569,0.2136574685573578,0.9177623391151428,0.005067206919193268,0.5755718350410461,-0.5123076438903809
361,2023-05-15 18:15:38.168118,35.00494384765625,43.4066162109375,1000.971923828125,353.23863480427207,119.59282844212308,8.10877070056152,-28.347145080566406,-46.29060745239258,19.893829345703125,0.020607901737093925,0.17602461576461792,0.9548042416572571,-0.09450382739305496,0.29213032126426697,-0.33149147033691406
362,2023-05-15 18:15:38.235314,34.986759185791016,44.693904876708984,1000.971923828125,354.550235176816,118.5159261760655,7.87159152785918,-28.685598373413086,-46.52471923828125,20.348020553588867,-0.02813926339149475,0.1879214495420456,1.0766526460647583,-0.2994491457939148,-0.4488492012023926,-0.2939232587814331
363,2023-05-15 18:15:38.301183,35.05950164794922,43.831390380859375,1000.969970703125,355.3488405313677,117.15018887038644,7.7294587063258,-28.22712516784668,-46.967559814453125,20.016925811767578,-0.15081658959388733,0.12503817677497864,1.057644248008728,-0.16444790363311768,0.3098454177379608,-0.6079080104827881
364,2023-05-15 18:15:38.377500,34.96857452392578,43.89948272705078,1000.96533203125,357.1098436590798,115.17917386083919,6.687217515871929,-28.80811309814453,-47.124961853027344,19.875797271728516,0.01745610684156418,0.07915037870407104,0.9689386487007141,-0.23591913282871246,0.003801945596933365,-0.1925196349620819
365,2023-05-15 18:15:38.446922,35.05950164794922,43.89948272705078,1000.964599609375,356.86836979149336,114.48662682994573,5.3598257459669565,-29.023090362548828,-47.50639724731445,18.31715965270996,0.07273378223180771,-0.11482352763414383,1.023526668548584,-0.20598673820495605,-0.44548946619033813,0.2570771872997284
366,2023-05-15 18:15:38.512469,35.05950164794922,46.05577087402344,1000.970947265625,355.4128505029481,115.78371390427701,3.8796084933829493,-29.09681510925293,-48.5334358215332,17.65781021118164,0.05067119374871254,-0.16499851644039154,0.8965607285499573,-0.24263864755630493,0.1134522557258606,0.41162610054016113
367,2023-05-15 18:15:38.578817,35.00494384765625,44.291831970214844,1000.973388671875,355.58726877491455,117.88652424404884,2.02398739542894,-29.12798500061035,-49.26265335083008,16.898149490356445,0.13940639793872833,-0.12543745338916779,1.1390390396118164,-0.12901771068572998,0.22585146129131317,0.5493761897087097
